id,adoption,no outcome,transfer
1867,1,0,0
1429,0,0,1
50355,0,0,1
57643,1,0,0
55273,1,0,0
36876,1,0,0
62603,1,0,0
10708,1,0,0
70322,0,1,0
22350,1,0,0
43401,0,0,1
70696,1,0,0
31805,1,0,0
54071,1,0,0
69951,1,0,0
9875,1,0,0
29128,1,0,0
40528,1,0,0
39491,1,0,0
36710,1,0,0
66322,1,0,0
11476,1,0,0
66123,1,0,0
65588,1,0,0
26444,0,1,0
30629,1,0,0
57893,0,0,1
53742,0,0,1
36322,1,0,0
10523,1,0,0
1912,1,0,0
56049,1,0,0
41281,1,0,0
31415,0,0,1
72486,1,0,0
2603,0,1,0
1787,1,0,0
27325,1,0,0
14282,1,0,0
46822,1,0,0
25535,1,0,0
35614,1,0,0
36034,1,0,0
61252,0,0,1
29821,1,0,0
56229,1,0,0
64258,0,1,0
76781,1,0,0
2695,0,0,1
31350,0,0,1
21621,1,0,0
10783,0,0,1
66433,0,0,1
15400,1,0,0
5289,1,0,0
53492,0,0,1
50164,1,0,0
7511,1,0,0
54289,0,0,1
76263,1,0,0
6957,1,0,0
12095,0,0,1
51960,1,0,0
77294,0,0,1
18144,1,0,0
62650,1,0,0
50405,1,0,0
25602,0,1,0
47440,1,0,0
65484,1,0,0
65144,1,0,0
14877,0,0,1
50628,0,0,1
73787,1,0,0
52395,0,0,1
39641,1,0,0
47991,0,1,0
20850,1,0,0
11011,0,1,0
332,0,0,1
30037,1,0,0
55657,1,0,0
70478,1,0,0
54861,1,0,0
12401,1,0,0
48612,0,0,1
48995,1,0,0
319,0,0,1
42859,1,0,0
36438,0,0,1
10871,1,0,0
19533,1,0,0
53705,1,0,0
253,1,0,0
47557,0,1,0
4466,1,0,0
43739,1,0,0
56299,0,0,1
1849,1,0,0
10175,1,0,0
52865,0,0,1
76106,1,0,0
57735,0,0,1
63759,0,0,1
4890,1,0,0
41381,1,0,0
56322,0,0,1
67226,0,0,1
35201,1,0,0
23883,1,0,0
6762,1,0,0
29103,1,0,0
38236,0,0,1
69790,0,0,1
69036,1,0,0
66605,1,0,0
25140,1,0,0
54988,1,0,0
4524,0,0,1
3624,0,0,1
57340,0,0,1
71612,0,0,1
49220,1,0,0
43890,1,0,0
54512,1,0,0
47944,1,0,0
23317,1,0,0
4594,0,1,0
61119,1,0,0
60700,1,0,0
44980,1,0,0
12776,1,0,0
50333,0,0,1
19629,0,0,1
18459,1,0,0
55383,0,0,1
14011,0,0,1
56354,1,0,0
3650,0,0,1
23843,0,1,0
30435,1,0,0
7329,1,0,0
26995,1,0,0
55445,1,0,0
27023,1,0,0
56865,1,0,0
55833,0,1,0
42736,1,0,0
5177,0,1,0
28892,1,0,0
3707,0,0,1
63387,1,0,0
16169,0,0,1
32650,1,0,0
69381,1,0,0
45914,1,0,0
40959,1,0,0
68424,1,0,0
65931,1,0,0
62820,0,0,1
32250,1,0,0
26281,1,0,0
648,0,0,1
68970,1,0,0
39193,0,0,1
65143,1,0,0
67993,1,0,0
55475,1,0,0
74953,1,0,0
77088,1,0,0
58102,1,0,0
71684,1,0,0
74377,0,0,1
28194,0,0,1
13780,0,0,1
70007,1,0,0
18037,0,0,1
77703,1,0,0
18915,1,0,0
59166,1,0,0
38520,0,0,1
54475,0,0,1
18092,1,0,0
5929,1,0,0
29038,1,0,0
32847,1,0,0
11674,0,0,1
65999,1,0,0
27899,1,0,0
35558,0,0,1
66004,1,0,0
45880,1,0,0
2618,0,0,1
67521,0,0,1
36933,1,0,0
31675,1,0,0
49946,1,0,0
60776,1,0,0
62408,0,0,1
50607,1,0,0
73803,1,0,0
61351,0,0,1
30956,1,0,0
62766,0,0,1
7621,1,0,0
73400,1,0,0
13427,1,0,0
32384,1,0,0
8849,1,0,0
37398,1,0,0
19034,0,0,1
30650,1,0,0
44763,1,0,0
76432,1,0,0
67485,0,1,0
19456,0,0,1
26394,1,0,0
55192,0,0,1
59335,1,0,0
33890,0,0,1
10903,0,0,1
26510,0,0,1
50026,1,0,0
56210,1,0,0
76034,0,1,0
52779,0,0,1
51465,1,0,0
18417,1,0,0
51076,0,0,1
59015,1,0,0
45296,0,0,1
17841,1,0,0
76325,1,0,0
74425,1,0,0
63123,0,0,1
22099,1,0,0
69800,0,0,1
77422,1,0,0
39155,1,0,0
57530,1,0,0
29541,1,0,0
60929,1,0,0
56392,0,1,0
67708,1,0,0
59875,0,0,1
30533,0,0,1
11609,1,0,0
21278,0,0,1
14387,0,1,0
29270,0,0,1
20837,1,0,0
9934,1,0,0
77327,0,0,1
72652,0,0,1
3015,1,0,0
15669,1,0,0
47390,1,0,0
56971,1,0,0
28065,1,0,0
55326,1,0,0
73885,0,0,1
61052,1,0,0
68212,1,0,0
18393,0,0,1
47160,1,0,0
70052,1,0,0
77592,0,0,1
54389,1,0,0
38640,0,0,1
23706,1,0,0
30693,0,0,1
24210,1,0,0
10196,0,0,1
23488,0,1,0
70484,0,0,1
12276,1,0,0
19956,1,0,0
48079,1,0,0
73903,0,0,1
64773,1,0,0
47946,1,0,0
21383,1,0,0
29601,0,0,1
48682,1,0,0
11288,0,0,1
57894,1,0,0
44547,1,0,0
17213,0,1,0
69758,1,0,0
67599,1,0,0
31267,0,0,1
31042,1,0,0
27975,1,0,0
57015,1,0,0
75450,1,0,0
21922,1,0,0
62359,1,0,0
9394,0,1,0
39494,0,1,0
27611,0,0,1
29216,1,0,0
52029,0,0,1
152,1,0,0
75320,1,0,0
65367,1,0,0
18399,1,0,0
63745,0,0,1
70743,0,1,0
43060,1,0,0
48335,1,0,0
30283,1,0,0
72939,1,0,0
15591,0,0,1
74162,1,0,0
16810,1,0,0
62667,0,0,1
72905,0,0,1
68861,0,0,1
65225,0,0,1
12494,0,0,1
33415,0,0,1
68836,0,0,1
30708,1,0,0
16428,1,0,0
34904,0,1,0
919,1,0,0
71224,1,0,0
2466,0,0,1
72128,1,0,0
44472,1,0,0
37070,0,0,1
10111,0,0,1
63657,0,0,1
4973,1,0,0
35401,1,0,0
36979,1,0,0
43679,0,0,1
5619,1,0,0
4653,0,0,1
13227,1,0,0
55058,1,0,0
8738,0,1,0
61724,0,0,1
10369,0,0,1
35668,0,0,1
38014,1,0,0
24932,1,0,0
14389,1,0,0
56209,1,0,0
12192,0,0,1
65684,1,0,0
19143,0,0,1
19918,0,0,1
4937,1,0,0
53517,1,0,0
56923,1,0,0
27983,0,0,1
48170,0,0,1
16891,0,0,1
23880,0,0,1
40383,1,0,0
60014,0,0,1
7440,0,0,1
62012,0,0,1
31807,1,0,0
33159,0,0,1
23858,1,0,0
14701,1,0,0
71,1,0,0
68472,1,0,0
57467,1,0,0
17642,1,0,0
68350,1,0,0
44136,1,0,0
49376,0,0,1
63254,1,0,0
4874,1,0,0
12388,1,0,0
20487,1,0,0
4476,1,0,0
49931,1,0,0
56730,0,1,0
8824,1,0,0
44451,1,0,0
53440,1,0,0
51453,0,0,1
43375,1,0,0
60547,1,0,0
14076,0,0,1
830,1,0,0
44625,1,0,0
77599,1,0,0
30769,0,0,1
66545,0,0,1
3803,1,0,0
53251,0,0,1
43231,0,0,1
28782,1,0,0
35852,1,0,0
9644,1,0,0
59776,1,0,0
72899,0,0,1
40282,1,0,0
50363,1,0,0
11963,1,0,0
45734,1,0,0
11529,1,0,0
1467,1,0,0
67339,0,0,1
6475,1,0,0
58280,0,0,1
8623,1,0,0
31860,1,0,0
19512,1,0,0
9758,1,0,0
71171,1,0,0
51478,1,0,0
22644,1,0,0
42639,1,0,0
63818,1,0,0
2511,1,0,0
15912,1,0,0
55270,0,0,1
4636,0,0,1
42484,0,0,1
9737,0,0,1
15044,1,0,0
64083,1,0,0
33744,1,0,0
41595,1,0,0
59121,0,0,1
13253,0,0,1
65628,0,0,1
19646,1,0,0
54522,1,0,0
70185,0,0,1
58234,1,0,0
7652,0,0,1
70729,1,0,0
68900,1,0,0
55637,1,0,0
61858,1,0,0
34244,0,0,1
7288,1,0,0
46116,1,0,0
9681,1,0,0
74103,0,0,1
64346,0,1,0
12265,1,0,0
52317,1,0,0
36115,1,0,0
57226,1,0,0
74052,0,0,1
4910,0,0,1
72079,1,0,0
6566,1,0,0
3783,1,0,0
34793,1,0,0
5052,1,0,0
11175,1,0,0
75564,1,0,0
49460,1,0,0
13382,1,0,0
24074,0,0,1
39778,1,0,0
4626,0,0,1
64066,1,0,0
68208,1,0,0
5461,0,0,1
3470,1,0,0
109,1,0,0
41559,1,0,0
58906,1,0,0
76286,1,0,0
26435,1,0,0
36314,1,0,0
30047,0,0,1
408,1,0,0
64298,1,0,0
6621,1,0,0
54743,1,0,0
65704,0,1,0
25737,0,0,1
10703,1,0,0
39309,0,0,1
49035,1,0,0
61554,0,0,1
14624,1,0,0
10522,1,0,0
6377,1,0,0
24602,1,0,0
6243,1,0,0
68850,1,0,0
18414,0,0,1
19015,1,0,0
62393,1,0,0
30190,0,0,1
26687,1,0,0
49211,0,0,1
41713,0,1,0
14869,1,0,0
54121,1,0,0
39653,1,0,0
37583,1,0,0
37375,1,0,0
47710,1,0,0
57055,1,0,0
38138,0,0,1
74651,1,0,0
6285,1,0,0
41771,1,0,0
56288,0,0,1
56770,1,0,0
23940,1,0,0
50087,0,0,1
35548,0,1,0
72720,1,0,0
71100,0,1,0
8468,1,0,0
46927,0,0,1
59315,1,0,0
67294,0,0,1
22790,0,0,1
1915,1,0,0
30558,1,0,0
28554,1,0,0
73723,1,0,0
45806,1,0,0
52849,0,0,1
55755,1,0,0
69432,1,0,0
2531,0,0,1
31929,1,0,0
16386,1,0,0
19300,1,0,0
77154,1,0,0
9663,1,0,0
51290,0,0,1
50959,0,0,1
74359,0,0,1
45031,0,0,1
19661,1,0,0
25254,0,0,1
32757,0,0,1
77722,1,0,0
63932,1,0,0
19154,0,0,1
5205,0,0,1
35261,0,0,1
40234,0,0,1
13344,0,0,1
22692,1,0,0
74692,1,0,0
41379,1,0,0
61524,1,0,0
42350,1,0,0
20029,0,1,0
21235,0,0,1
63108,1,0,0
12200,1,0,0
46761,1,0,0
11377,0,0,1
39447,1,0,0
38017,1,0,0
8389,1,0,0
25461,1,0,0
36120,1,0,0
59846,1,0,0
44131,1,0,0
19043,0,0,1
1427,1,0,0
42785,0,1,0
34422,1,0,0
20416,1,0,0
17927,1,0,0
13006,0,0,1
46505,0,0,1
25170,0,1,0
56390,1,0,0
60654,0,1,0
32758,0,0,1
57115,1,0,0
24073,0,1,0
41969,1,0,0
69429,1,0,0
69397,1,0,0
41941,1,0,0
28451,1,0,0
65850,1,0,0
51201,1,0,0
71724,1,0,0
65556,0,0,1
16593,1,0,0
76339,1,0,0
13103,1,0,0
41275,0,0,1
8713,1,0,0
75022,0,0,1
28888,0,0,1
71175,1,0,0
26637,0,0,1
26465,0,0,1
34059,0,0,1
34243,1,0,0
5475,1,0,0
4716,1,0,0
61250,1,0,0
28531,0,0,1
49478,1,0,0
75421,1,0,0
47256,1,0,0
28472,0,0,1
61246,1,0,0
34408,0,0,1
8418,1,0,0
18377,1,0,0
61444,0,0,1
56825,0,0,1
22149,1,0,0
31948,0,0,1
9753,0,0,1
64156,0,0,1
77318,1,0,0
9865,1,0,0
53790,0,1,0
31939,1,0,0
50107,0,0,1
75508,1,0,0
18286,1,0,0
28760,1,0,0
9044,0,0,1
33063,1,0,0
3020,0,0,1
71825,1,0,0
30007,1,0,0
60949,0,1,0
39010,1,0,0
8365,1,0,0
60161,1,0,0
31476,1,0,0
71821,1,0,0
61725,1,0,0
8005,1,0,0
12704,1,0,0
28699,1,0,0
33221,0,0,1
48222,1,0,0
63444,1,0,0
62835,0,0,1
41754,1,0,0
16054,1,0,0
30421,1,0,0
43502,1,0,0
55403,1,0,0
26052,0,0,1
66934,1,0,0
46200,1,0,0
49363,1,0,0
26389,1,0,0
68924,0,0,1
55639,1,0,0
7843,1,0,0
18762,0,0,1
56538,1,0,0
14432,0,0,1
54339,1,0,0
2852,1,0,0
31955,1,0,0
5912,1,0,0
48750,0,0,1
18844,1,0,0
39221,1,0,0
25814,1,0,0
48,1,0,0
44069,1,0,0
5355,0,0,1
68762,1,0,0
66807,1,0,0
24007,0,0,1
29444,1,0,0
49812,0,0,1
15534,1,0,0
74147,1,0,0
23279,1,0,0
49654,1,0,0
13812,1,0,0
49611,0,0,1
64224,0,0,1
10576,1,0,0
49597,0,0,1
57371,0,0,1
27777,1,0,0
35951,1,0,0
23411,1,0,0
13420,1,0,0
41541,1,0,0
30105,1,0,0
59351,0,0,1
5059,0,0,1
68800,1,0,0
16145,1,0,0
69687,1,0,0
65013,1,0,0
4738,0,0,1
9393,1,0,0
9207,0,0,1
65111,0,0,1
6610,0,0,1
38693,1,0,0
71566,1,0,0
35129,1,0,0
22032,1,0,0
41879,1,0,0
59377,1,0,0
45025,1,0,0
16901,1,0,0
11569,1,0,0
55471,0,0,1
32066,1,0,0
49728,0,1,0
10174,0,0,1
49036,1,0,0
40545,1,0,0
34065,1,0,0
70237,1,0,0
54590,1,0,0
28405,0,0,1
66993,0,1,0
26555,1,0,0
63100,1,0,0
47313,0,0,1
5060,0,0,1
14259,0,1,0
62702,1,0,0
12352,0,0,1
29644,1,0,0
4541,1,0,0
25424,1,0,0
50429,1,0,0
37883,0,0,1
9140,1,0,0
15320,1,0,0
20845,1,0,0
32651,1,0,0
55278,1,0,0
36472,1,0,0
57845,0,1,0
23661,1,0,0
17491,1,0,0
50,1,0,0
28722,1,0,0
33787,0,1,0
37882,1,0,0
2964,1,0,0
30347,1,0,0
74230,0,0,1
35416,1,0,0
59906,0,0,1
65787,0,0,1
19190,0,1,0
60074,1,0,0
34828,0,1,0
51227,1,0,0
20998,1,0,0
41044,1,0,0
74858,1,0,0
15611,0,1,0
68665,1,0,0
71123,0,0,1
40311,1,0,0
51206,0,0,1
12685,1,0,0
42246,0,0,1
19803,1,0,0
60471,0,0,1
53982,1,0,0
58789,1,0,0
47290,1,0,0
62537,1,0,0
46373,0,1,0
65616,0,0,1
36149,1,0,0
47902,1,0,0
70939,1,0,0
72896,1,0,0
14130,0,0,1
29164,0,0,1
15700,1,0,0
38698,1,0,0
36297,1,0,0
175,0,0,1
58910,0,0,1
51499,1,0,0
72575,1,0,0
58003,1,0,0
46851,0,0,1
57403,0,0,1
69899,0,0,1
26862,1,0,0
25059,1,0,0
27053,1,0,0
46555,1,0,0
67570,0,1,0
44843,1,0,0
73485,1,0,0
45579,1,0,0
40553,0,0,1
67860,1,0,0
44296,1,0,0
23093,1,0,0
1490,1,0,0
31028,1,0,0
47649,1,0,0
35798,1,0,0
1654,1,0,0
28546,1,0,0
68560,0,0,1
30185,1,0,0
52392,1,0,0
30995,1,0,0
32842,0,0,1
7718,1,0,0
58075,1,0,0
57793,1,0,0
33034,0,0,1
18749,1,0,0
68967,1,0,0
28266,0,1,0
26652,1,0,0
59890,1,0,0
62168,1,0,0
33973,1,0,0
53181,0,1,0
61442,1,0,0
36503,1,0,0
21807,1,0,0
46382,0,0,1
71024,0,0,1
30143,1,0,0
10856,1,0,0
12906,0,0,1
24231,0,1,0
53501,1,0,0
41520,0,0,1
5171,0,0,1
2692,1,0,0
42664,1,0,0
28397,1,0,0
72784,1,0,0
13349,1,0,0
51674,1,0,0
47776,0,1,0
52958,1,0,0
57442,1,0,0
38750,1,0,0
66343,1,0,0
2031,0,0,1
7339,1,0,0
14796,1,0,0
77217,1,0,0
28654,1,0,0
37025,0,0,1
34870,0,1,0
11881,1,0,0
17821,1,0,0
4713,0,0,1
17507,1,0,0
33988,1,0,0
20623,1,0,0
49408,1,0,0
51796,0,0,1
30907,0,1,0
11095,1,0,0
40572,1,0,0
42893,1,0,0
5890,1,0,0
61131,1,0,0
4402,1,0,0
75839,1,0,0
9491,1,0,0
51865,0,0,1
8383,1,0,0
52737,0,0,1
69749,0,0,1
51121,1,0,0
32610,0,0,1
77070,0,0,1
36171,0,0,1
8400,1,0,0
30532,1,0,0
47251,1,0,0
70544,0,0,1
13190,1,0,0
19917,0,0,1
67526,1,0,0
33101,1,0,0
50065,1,0,0
1880,0,1,0
44679,1,0,0
44905,0,0,1
43061,0,0,1
30850,1,0,0
24915,1,0,0
37356,1,0,0
34225,1,0,0
34342,0,0,1
60573,1,0,0
49906,1,0,0
12288,1,0,0
15482,1,0,0
68001,1,0,0
62959,1,0,0
27632,0,0,1
50873,1,0,0
31610,0,0,1
22262,1,0,0
73827,1,0,0
12011,0,0,1
58269,1,0,0
5220,1,0,0
15484,1,0,0
55412,0,0,1
6397,1,0,0
65529,0,0,1
70031,1,0,0
9488,0,0,1
63665,0,0,1
75623,1,0,0
12544,1,0,0
35766,1,0,0
61693,1,0,0
17666,1,0,0
46556,1,0,0
33922,1,0,0
33308,0,0,1
62309,1,0,0
17242,0,0,1
27605,0,1,0
7842,0,0,1
59408,1,0,0
11909,1,0,0
53079,1,0,0
14915,1,0,0
17581,1,0,0
20324,1,0,0
37102,1,0,0
36462,1,0,0
25104,1,0,0
42468,1,0,0
34252,0,1,0
37595,0,0,1
73830,1,0,0
51914,0,0,1
29949,1,0,0
72831,0,1,0
47502,0,0,1
72764,1,0,0
1852,1,0,0
24416,1,0,0
11309,1,0,0
11857,1,0,0
24213,0,0,1
29731,1,0,0
23039,0,0,1
36878,1,0,0
77691,0,0,1
10990,0,0,1
4668,1,0,0
2639,1,0,0
68341,1,0,0
42757,1,0,0
12050,0,0,1
33944,1,0,0
39210,1,0,0
46558,1,0,0
59514,0,0,1
64871,0,0,1
36883,1,0,0
43978,1,0,0
35756,0,0,1
9113,0,0,1
2963,0,0,1
15166,0,1,0
28075,0,0,1
1582,1,0,0
66574,1,0,0
7848,0,1,0
6506,1,0,0
10742,0,0,1
33562,0,0,1
62641,1,0,0
28367,0,0,1
40340,1,0,0
8345,1,0,0
71336,1,0,0
76086,0,0,1
13995,0,0,1
63739,0,0,1
58172,1,0,0
13279,1,0,0
52807,0,0,1
47859,1,0,0
19445,0,0,1
38861,0,0,1
36082,1,0,0
7334,1,0,0
50307,1,0,0
58748,0,0,1
2535,1,0,0
69835,1,0,0
9818,0,0,1
63921,1,0,0
64183,0,1,0
46009,1,0,0
65497,1,0,0
58500,1,0,0
17707,1,0,0
29114,1,0,0
68434,1,0,0
18998,1,0,0
22538,0,1,0
14671,0,0,1
19463,1,0,0
8041,1,0,0
63784,1,0,0
19041,0,0,1
38319,0,0,1
39395,1,0,0
63128,0,0,1
29256,0,0,1
18816,1,0,0
38488,1,0,0
56218,0,1,0
23207,1,0,0
53911,0,0,1
7261,1,0,0
39515,1,0,0
25818,1,0,0
47279,1,0,0
155,1,0,0
57468,1,0,0
62211,1,0,0
71010,1,0,0
75841,1,0,0
19926,1,0,0
1839,0,1,0
48926,1,0,0
50001,1,0,0
27830,1,0,0
9904,1,0,0
3234,0,0,1
37828,1,0,0
7569,0,0,1
20635,0,0,1
70629,1,0,0
40373,0,1,0
41944,1,0,0
60107,1,0,0
37258,0,0,1
19641,1,0,0
16177,1,0,0
4389,0,0,1
54340,1,0,0
19476,1,0,0
8641,0,0,1
37248,0,0,1
2598,1,0,0
33078,1,0,0
55904,1,0,0
6239,1,0,0
33820,1,0,0
27353,0,0,1
35174,1,0,0
48004,0,1,0
7182,1,0,0
6790,1,0,0
17336,1,0,0
29452,0,0,1
39181,1,0,0
69715,0,1,0
8305,1,0,0
13355,1,0,0
6585,1,0,0
62865,1,0,0
69569,0,0,1
24018,1,0,0
6500,1,0,0
41720,0,1,0
33072,1,0,0
77073,1,0,0
12327,1,0,0
69079,0,1,0
68759,1,0,0
74947,1,0,0
32556,1,0,0
19268,1,0,0
12824,1,0,0
33201,0,0,1
34448,0,1,0
38492,0,0,1
66594,1,0,0
70571,0,1,0
16906,1,0,0
56472,1,0,0
60977,0,0,1
6538,1,0,0
40756,0,1,0
38097,0,0,1
22244,1,0,0
45270,1,0,0
20679,1,0,0
20910,1,0,0
56301,0,0,1
62403,1,0,0
49443,0,0,1
77421,0,1,0
1447,1,0,0
68542,0,0,1
68267,0,0,1
58912,1,0,0
13353,0,0,1
72982,0,0,1
73208,0,0,1
24402,1,0,0
50568,1,0,0
6968,1,0,0
53358,0,1,0
44555,0,0,1
31507,1,0,0
38878,1,0,0
37399,1,0,0
57673,1,0,0
7176,0,0,1
33751,1,0,0
40186,1,0,0
59211,1,0,0
60551,1,0,0
72689,1,0,0
61829,1,0,0
31043,1,0,0
65719,1,0,0
23301,1,0,0
30392,1,0,0
47104,1,0,0
34809,1,0,0
35712,1,0,0
44338,0,0,1
54935,1,0,0
68715,0,1,0
60669,0,0,1
50762,0,0,1
49586,1,0,0
33031,1,0,0
20123,1,0,0
53187,1,0,0
7168,1,0,0
18344,0,0,1
60737,1,0,0
23090,1,0,0
43139,1,0,0
66579,1,0,0
56089,1,0,0
72949,1,0,0
52004,1,0,0
70431,1,0,0
30355,1,0,0
18477,0,0,1
39946,1,0,0
8761,1,0,0
13585,1,0,0
6514,1,0,0
25977,1,0,0
39202,0,1,0
49419,1,0,0
1276,1,0,0
62040,1,0,0
56857,0,0,1
20126,0,0,1
38701,1,0,0
5717,1,0,0
62432,1,0,0
5524,0,0,1
62290,0,0,1
68486,0,0,1
14318,0,0,1
48315,1,0,0
60579,1,0,0
53796,1,0,0
35703,1,0,0
372,1,0,0
49071,0,0,1
40039,0,0,1
53539,1,0,0
24105,0,0,1
26801,1,0,0
64902,1,0,0
33731,1,0,0
61742,1,0,0
57850,0,1,0
27639,0,0,1
63109,0,0,1
29504,1,0,0
66255,1,0,0
45104,1,0,0
23228,1,0,0
52749,1,0,0
19129,0,0,1
11593,0,0,1
10947,1,0,0
38466,1,0,0
71605,1,0,0
77005,1,0,0
47373,1,0,0
77588,1,0,0
50968,1,0,0
72376,1,0,0
20391,1,0,0
25649,1,0,0
57481,1,0,0
51715,0,0,1
36748,1,0,0
60463,1,0,0
75378,1,0,0
16686,0,0,1
43540,1,0,0
69029,1,0,0
44787,0,0,1
6465,1,0,0
33228,1,0,0
70705,0,0,1
15236,1,0,0
42039,0,0,1
1526,0,0,1
41533,0,0,1
24156,0,0,1
57370,1,0,0
37413,1,0,0
34481,1,0,0
67920,1,0,0
29756,0,1,0
28573,1,0,0
9987,0,1,0
2172,1,0,0
45683,0,0,1
29264,0,0,1
42119,1,0,0
54736,1,0,0
17756,1,0,0
27965,1,0,0
9726,1,0,0
68690,1,0,0
71836,0,0,1
47285,1,0,0
37667,1,0,0
67859,0,0,1
41855,1,0,0
60327,1,0,0
36686,1,0,0
30124,1,0,0
35396,1,0,0
49950,1,0,0
20591,0,0,1
16182,0,0,1
16473,1,0,0
3662,1,0,0
59629,1,0,0
31158,0,0,1
18688,0,0,1
29009,1,0,0
38259,1,0,0
31901,1,0,0
77316,0,0,1
4480,1,0,0
64639,1,0,0
47959,1,0,0
52293,1,0,0
60310,0,0,1
67093,1,0,0
6237,1,0,0
25195,1,0,0
1446,0,1,0
43372,0,1,0
53850,1,0,0
69829,0,1,0
52937,1,0,0
29822,1,0,0
61898,1,0,0
40278,0,0,1
28466,1,0,0
75592,1,0,0
70076,1,0,0
64294,1,0,0
67583,1,0,0
13748,0,0,1
10547,0,0,1
47811,0,0,1
47615,1,0,0
35599,1,0,0
66941,0,0,1
25196,1,0,0
68652,1,0,0
56502,1,0,0
35671,0,0,1
21654,1,0,0
27665,1,0,0
61414,1,0,0
29020,1,0,0
11758,1,0,0
20194,0,0,1
65168,1,0,0
77084,0,1,0
56482,0,0,1
9514,1,0,0
55543,1,0,0
66209,0,0,1
10750,1,0,0
61228,1,0,0
34978,1,0,0
37793,1,0,0
54887,0,0,1
64330,1,0,0
54890,1,0,0
13127,1,0,0
60529,1,0,0
53609,1,0,0
77108,0,0,1
406,0,0,1
6587,1,0,0
73486,0,0,1
30060,1,0,0
9580,0,0,1
36524,0,0,1
74313,1,0,0
16625,1,0,0
60618,1,0,0
8235,0,0,1
36821,0,0,1
11653,1,0,0
61066,0,0,1
38208,1,0,0
64121,1,0,0
8598,1,0,0
58987,1,0,0
67150,1,0,0
10665,1,0,0
45651,0,0,1
43857,1,0,0
55414,1,0,0
41659,0,0,1
39297,1,0,0
29994,1,0,0
63188,1,0,0
17923,1,0,0
42073,1,0,0
63010,1,0,0
25149,1,0,0
69395,1,0,0
718,1,0,0
53871,0,0,1
15276,0,1,0
45181,0,0,1
75230,1,0,0
71445,1,0,0
57235,1,0,0
10,1,0,0
66268,1,0,0
20621,0,0,1
54507,0,0,1
63715,1,0,0
28792,1,0,0
68593,1,0,0
73043,1,0,0
38713,1,0,0
53323,0,0,1
20926,1,0,0
76335,1,0,0
20181,0,1,0
49361,1,0,0
57575,1,0,0
65562,1,0,0
69330,1,0,0
9961,1,0,0
39582,1,0,0
39066,0,0,1
41438,0,0,1
44161,0,0,1
43937,0,0,1
12950,1,0,0
49196,1,0,0
59549,1,0,0
23306,1,0,0
9838,1,0,0
8997,0,0,1
62298,1,0,0
42055,1,0,0
32300,1,0,0
35345,1,0,0
61094,0,1,0
5377,0,0,1
29087,0,1,0
52704,0,0,1
37476,1,0,0
43746,0,0,1
29334,1,0,0
34098,1,0,0
14156,1,0,0
21216,1,0,0
6315,0,0,1
61783,0,0,1
33897,1,0,0
26635,0,0,1
65119,0,0,1
73962,1,0,0
24491,0,1,0
46027,0,0,1
37463,1,0,0
60580,0,0,1
1469,1,0,0
14521,1,0,0
68854,1,0,0
20587,1,0,0
51973,1,0,0
33997,1,0,0
22198,1,0,0
48978,1,0,0
62881,0,0,1
38423,0,1,0
61174,0,0,1
17785,0,1,0
61455,0,0,1
8098,1,0,0
57553,0,0,1
62577,1,0,0
72392,1,0,0
13075,0,0,1
21575,0,0,1
75830,1,0,0
77334,1,0,0
19937,1,0,0
30942,1,0,0
25193,1,0,0
18015,0,0,1
37740,1,0,0
14886,0,0,1
65487,1,0,0
48022,1,0,0
41603,1,0,0
24637,0,0,1
17684,1,0,0
54728,1,0,0
34581,0,0,1
59530,1,0,0
34721,1,0,0
55747,0,0,1
31611,1,0,0
24234,1,0,0
35918,1,0,0
54969,0,0,1
4811,1,0,0
65846,0,0,1
23414,1,0,0
14015,1,0,0
14315,0,0,1
37991,1,0,0
36162,0,0,1
13081,1,0,0
65343,1,0,0
30529,1,0,0
19470,0,0,1
71091,0,1,0
68556,1,0,0
41843,1,0,0
41915,1,0,0
18751,0,0,1
263,1,0,0
12703,1,0,0
36588,1,0,0
5347,1,0,0
8962,0,0,1
72164,1,0,0
14195,1,0,0
29054,1,0,0
57289,1,0,0
44434,1,0,0
4487,1,0,0
71168,0,1,0
38539,1,0,0
57447,1,0,0
56854,1,0,0
20579,0,1,0
33786,0,0,1
51083,1,0,0
37681,0,1,0
58146,0,0,1
76842,1,0,0
7512,0,1,0
64416,0,0,1
34756,1,0,0
48386,0,0,1
63096,0,0,1
7856,1,0,0
55220,0,0,1
46246,1,0,0
11189,1,0,0
5019,1,0,0
17899,1,0,0
14075,0,0,1
28353,1,0,0
61197,1,0,0
13865,0,0,1
47567,1,0,0
31352,1,0,0
56200,1,0,0
31228,1,0,0
16830,1,0,0
33676,1,0,0
6747,1,0,0
6283,0,0,1
54146,0,0,1
65174,0,0,1
32493,0,0,1
74349,0,0,1
5925,0,1,0
29063,1,0,0
44263,1,0,0
69099,0,0,1
67035,1,0,0
35382,1,0,0
8078,1,0,0
45122,1,0,0
37811,1,0,0
56380,1,0,0
50244,1,0,0
17732,1,0,0
28704,1,0,0
11116,0,0,1
56485,1,0,0
51725,1,0,0
77064,0,1,0
19893,1,0,0
52918,0,0,1
6519,1,0,0
17561,0,0,1
51756,0,0,1
4717,1,0,0
67390,1,0,0
21626,1,0,0
76256,1,0,0
64814,1,0,0
47385,1,0,0
54753,0,1,0
72517,0,0,1
40031,1,0,0
71562,0,0,1
25099,1,0,0
55478,0,0,1
